Time On Sample,Displacement Into Surface,Load On Sample,Harmonic Contact Stiffness,Harmonic Displacement,Harmonic Load
41.4,10.02785112,0.185297424,77699.86458,1.568903801,119.1811558
41.5,10.61273688,0.18617463,77620.96833,1.57719328,119.6906382
41.6,10.18155293,0.187123066,77683.39709,1.580683651,120.0543947
41.7,10.47850941,0.188028357,77834.97874,1.582428792,120.4291104
41.8,10.2537,0.188972516,78083.10884,1.582428809,120.8180677
41.9,10.26106285,0.189906141,78506.46183,1.581119936,121.3900004
42,10.10698566,0.190855037,78683.70452,1.581992531,121.7504714
42.1,10.62779056,0.191764348,79014.7681,1.581992488,122.2906312
42.2,10.37967766,0.192728728,79057.52592,1.585482843,122.6511018
42.3,10.66414725,0.193662963,79105.89298,1.58984573,123.0926522
42.4,10.26291514,0.194646988,79193.48932,1.592463513,123.4629831
42.5,10.69467576,0.195581138,79424.22448,1.592463476,123.853038
42.6,10.22686922,0.196579116,79712.8788,1.591154641,124.2332301
42.7,10.89579428,0.197507315,80179.65029,1.588973129,124.8391297
42.8,10.68512407,0.198498058,80444.36883,1.588100564,125.218227
42.9,11.16265048,0.19944849,80733.84165,1.58679165,125.6028034
43,11.28317893,0.200427144,81137.2327,1.583737607,126.0246321
43.1,11.33380505,0.201415332,81660.42244,1.580683557,126.6491565
43.2,11.28207453,0.202415195,82126.36341,1.576756939,127.0841323
43.3,11.61729823,0.203394613,82568.81838,1.573702872,127.5618396
43.4,11.34254691,0.204419058,82983.62697,1.571521438,128.0494063
43.5,11.7210414,0.205405679,83243.19179,1.571521407,128.4734262
43.6,11.41716284,0.206442116,83388.34217,1.573266598,128.8580014
43.7,11.65668478,0.207448001,83581.41185,1.576756909,129.4606128
43.8,11.35114026,0.208494811,83797.23927,1.577629517,129.8703878
43.9,11.46001124,0.209519597,84050.21643,1.577629508,130.2659198
44,11.25099579,0.210570398,84206.20665,1.579810982,130.663643
44.1,11.77927441,0.211577977,84472.14835,1.582428687,131.2640644
44.2,11.53613871,0.21264137,84436.29251,1.587664202,131.6311087
44.3,12.09270916,0.213657446,84435.41066,1.592899653,132.0386947
44.4,11.6839717,0.214742175,84465.16369,1.597698892,132.4583304
44.5,11.68548889,0.215805323,84593.27737,1.60031664,132.8450967
44.6,11.83762643,0.216863903,84730.44541,1.602498084,133.2110471
44.7,11.85162436,0.217936829,84946.50961,1.605988413,133.7884578
44.8,11.8040415,0.219019215,84869.25741,1.612096496,134.1357813
44.9,11.83551309,0.220101816,84690.18545,1.619949738,134.4600952
45,11.90942405,0.221187064,84608.04146,1.62605781,134.7931757
45.1,12.29789111,0.222257059,84463.86151,1.635219895,135.2599266
45.2,11.9989921,0.22337761,84503.05362,1.639146543,135.5962927
45.3,11.99301296,0.224484541,84651.66641,1.641328,135.9666238
45.4,11.9063133,0.225602302,84732.81276,1.644818339,136.3522953
45.5,12.037639,0.226711325,84833.13041,1.647436076,136.7018097
45.6,12.22887944,0.227821979,84849.93868,1.653107846,137.1619871
45.7,11.93580111,0.228970075,84937.16447,1.65572562,137.5016386
45.8,11.71012694,0.230119474,85044.40205,1.657907096,137.8434836
45.9,12.05947531,0.231236786,85308.01923,1.658779649,138.3343384
46,12.05848288,0.232382732,85492.2932,1.65921594,138.6685143
46.1,12.25138312,0.23352171,85764.03351,1.658343341,139.0344639
46.2,11.99158671,0.234696164,86116.55576,1.657470781,139.5406567
46.3,12.09710817,0.235852452,86324.40777,1.656161898,139.772936
46.4,12.05700049,0.23702413,86812.16872,1.653980445,140.3897912
46.5,12.41300064,0.238175625,87112.54031,1.65267154,140.7743673
46.6,12.19647291,0.239370554,87436.82008,1.650926394,141.1644211
46.7,12.27952229,0.240551761,87736.45791,1.649617513,141.5511875
46.8,12.30431944,0.241742715,88249.85462,1.646563471,142.1461299
46.9,13.06724268,0.242891079,88499.76425,1.646127114,142.5307079
47,13.08038771,0.244094512,88696.34037,1.646563405,142.9065189
47.1,13.24415296,0.24529408,88830.81941,1.647872265,143.253842
47.2,13.2398207,0.246510707,89001.42747,1.650490013,143.7742798
47.3,13.61828162,0.247708252,89033.79326,1.652235145,143.9879337
47.4,13.2561181,0.24896055,89083.33776,1.657470673,144.5521962
47.5,13.70947158,0.25016545,89209.99581,1.658779507,144.8951378
47.6,13.54286399,0.251417187,89399.54462,1.659215813,145.2665657
47.7,13.461968,0.252669566,89586.4537,1.659652112,145.6368965
47.8,13.96608036,0.253889668,90100.00307,1.656598029,146.2077367
47.9,13.99669202,0.255147082,90545.67776,1.653107696,146.6197028
48,13.89748552,0.256419372,91051.61935,1.648744792,147.0437225
48.1,14.39826623,0.257658515,91796.10179,1.642200379,147.6890656
48.2,13.98366864,0.258964116,92261.79149,1.638273794,148.0999359
48.3,14.50858,0.260214425,92807.80764,1.633910836,148.5853135
48.4,14.03572909,0.261536707,93393.65601,1.629111672,149.0936967
48.5,14.29850762,0.262817147,93994.35588,1.623876155,149.5648299
48.6,14.39485289,0.264115021,94499.1479,1.620385816,150.0250068
48.7,14.77662842,0.265400538,95204.62633,1.616022871,150.7141759
48.8,14.59003683,0.266729935,95499.18567,1.615586596,151.128334
48.9,14.81619613,0.268038826,95920.72272,1.61340512,151.5841278
49,14.62793813,0.269381532,96288.81464,1.612096263,152.0344421
49.1,15.06130344,0.270690102,96945.63318,1.609042187,152.723612
49.2,14.97290266,0.272039575,97403.7992,1.606424447,153.1673529
49.3,15.3130638,0.273367551,97866.60073,1.604242962,153.6582083
49.4,15.10982265,0.274737984,98239.51221,1.603806688,154.1753579
49.5,15.45164596,0.276079383,98379.8597,1.605988116,154.589517
49.6,15.38987005,0.277454093,98479.0362,1.610787325,155.2030854
49.7,15.67510424,0.27881284,98653.49891,1.612532466,155.6391575
49.8,15.40861451,0.280214706,98819.31669,1.614277654,156.0730368
49.9,15.53407156,0.281597796,98995.36534,1.615586517,156.4850039
50,15.73775065,0.282982693,99279.7802,1.617331665,157.1139126
50.1,15.69261246,0.284390915,99343.51546,1.620385708,157.5280699
50.2,15.60003997,0.285809272,99468.47387,1.622567172,157.9488026
50.3,16.06251781,0.287198219,99795.64967,1.622130841,158.4418492
50.4,15.65954698,0.288651136,100248.1521,1.620385711,158.9918682
50.5,16.1211904,0.290054385,100677.4655,1.618204215,159.4465669
50.6,15.81474799,0.291515202,101530.3796,1.612532455,160.1992827
50.7,15.66558286,0.292973021,102030.0087,1.609478429,160.6726052
50.8,15.71031012,0.294425367,102500.1329,1.607296969,161.1667472
50.9,15.87819606,0.295876898,102815.8598,1.607296955,161.6400709
51,15.54595201,0.297368619,103046.9468,1.610787314,162.3117081
51.1,15.92603669,0.298820937,103213.9836,1.612532447,162.7346325
51.2,15.63040539,0.300324979,103269.9457,1.616022802,163.1641294
51.3,16.22601507,0.301792892,103206.164,1.621694537,163.6177331
51.4,15.95534863,0.303295165,103148.7261,1.627366347,164.0779088
51.5,15.87856974,0.304822337,103126.4044,1.633910722,164.6991451
51.6,15.95657399,0.3063319,102989.1603,1.640018793,165.0870089
51.7,16.17188606,0.307824705,102755.781,1.647435726,165.4529582
51.8,16.32145133,0.309360025,102588.8151,1.65354379,165.800283
51.9,16.20222978,0.310905355,102516.5462,1.660088169,166.3481102
52,16.14209044,0.31245456,102540.8433,1.663142213,166.7129645
52.1,16.35739766,0.313977822,102679.1551,1.66488736,167.1128793
52.2,15.92694417,0.315566798,102928.6663,1.666632562,167.6946723
52.3,16.32781837,0.317109045,102961.903,1.668377692,167.9291435
52.4,16.10789916,0.318699795,103051.2748,1.673176915,168.5799635
52.5,16.53872866,0.320255745,103069.6355,1.676230916,168.9393404
52.6,16.22144409,0.321868725,103122.1038,1.678848692,169.3228194
52.7,16.52661473,0.323448826,103282.3247,1.679721248,169.6997264
52.8,16.526381,0.325056928,103691.8508,1.678848665,170.3012428
52.9,16.84902448,0.326651877,103898.105,1.679284928,170.6836273
53,16.89455705,0.328273049,104152.2135,1.679284924,171.0934044
53.1,16.91845215,0.329903731,104421.9697,1.680593796,171.6686237
53.2,16.77258508,0.331553796,104582.4139,1.681902683,172.0619645
53.3,16.82726751,0.333198955,104643.3441,1.683211552,172.2953387
53.4,16.71218778,0.33486348,104964.56,1.684956727,172.9636898
53.5,17.56074925,0.336472922,105280.0955,1.684084069,173.3614167
53.6,17.45065987,0.338153574,105477.8172,1.684956662,173.7416099
53.7,17.82655121,0.339810636,105820.7236,1.68539292,174.3299785
53.8,17.75973156,0.341505117,105892.0841,1.688010673,174.7101724
53.9,18.03825739,0.343185392,106072.4956,1.688883231,175.0848871
54,17.94064509,0.344898806,106352.7386,1.690192119,175.6776377
54.1,18.0335963,0.346608316,106493.7264,1.691500979,176.0446826
54.2,18.04749085,0.348331581,106773.5584,1.691064686,176.4522684
54.3,18.30936802,0.350047139,107256.0728,1.688010625,176.9135401
54.4,18.06445775,0.351804671,107707.0302,1.685829191,177.4263072
54.5,18.46530304,0.353528493,107977.2152,1.685392864,177.8284146
54.6,18.17462115,0.355306486,108422.2505,1.684520308,178.4693733
54.7,18.3649269,0.357061735,108692.0113,1.684520291,178.8912011
54.8,18.41126741,0.358835242,108926.4761,1.684956578,179.307552
54.9,18.3336145,0.360625822,109047.863,1.68670175,179.6844566
55,18.43321048,0.362413656,109127.4595,1.691064653,180.2607737
55.1,18.00771142,0.364245037,109280.1589,1.692373565,180.6354854
55.2,18.38358196,0.366032871,109244.1111,1.696300152,181.0003418
55.3,18.43906909,0.367850734,109038.2583,1.702844515,181.3728647
55.4,18.40801003,0.36968341,108915.3342,1.708516304,181.7771631
55.5,18.59664001,0.371510813,108885.2517,1.713751781,182.287739
55.6,18.69830772,0.373353024,108824.6426,1.717678393,182.6098636
55.7,18.44422514,0.375227811,108835.7344,1.720732451,182.9582804
55.8,18.54089694,0.377088928,109002.3308,1.721605028,183.3286138
55.9,18.89304068,0.378942532,109422.4872,1.720296122,183.8939736
56,18.85406727,0.380831155,109757.0179,1.718550961,184.2763587
56.1,18.82174965,0.382728789,110014.24,1.718114673,184.6664115
56.2,19.11147683,0.38461473,110404.0953,1.715933195,185.0772854
56.3,18.94517828,0.386540127,110928.1962,1.712442877,185.5506071
56.4,19.03102297,0.388458591,111554.825,1.707643667,186.0546111
56.5,19.26291039,0.390377078,112176.4562,1.704153314,186.6879008
56.6,18.98509768,0.392338659,112623.8049,1.701535597,187.1316416
56.7,19.03099402,0.394288844,112968.7709,1.700226715,187.5633297
56.8,19.10892702,0.396246642,113185.7934,1.700663002,187.975298
56.9,19.3245811,0.3982052,113267.7686,1.704589601,188.551614
57,19.24107174,0.400193275,113256.9007,1.708079942,188.9197548
57.1,19.34895782,0.402178681,113305.5353,1.710697677,189.2933739
57.2,19.09193974,0.404198073,113363.7849,1.712879156,189.6461746
57.3,19.1390749,0.406207475,113318.9666,1.716805766,190.0417067
57.4,19.01062249,0.408238492,113217.9388,1.721604993,190.4525774
57.5,19.18507506,0.410259741,113208.1231,1.72596788,190.9675371
57.6,19.41860945,0.412287236,113161.9639,1.729458193,191.313766
57.7,19.26601953,0.414350343,113248.8498,1.731203367,191.6764276
57.8,19.34560088,0.41640845,113417.1503,1.731639661,192.0314209
57.9,19.26041272,0.418487748,113711.1393,1.732075946,192.5978751
58,19.61293957,0.420548636,114058.5913,1.730330762,193.0010788
58.1,19.52275515,0.422648993,114316.9188,1.729894471,193.3900366
58.2,19.58901531,0.424749581,114580.7508,1.72945818,193.7800908
58.3,19.72184668,0.426856321,114901.3298,1.72858558,194.1975369
58.4,19.71237684,0.428982998,115449.0248,1.72509526,194.6785303
58.5,20.35448733,0.431077455,116246.2816,1.719423403,195.3512672
58.6,20.41408349,0.4332207,116765.0101,1.715933085,195.8026782
58.7,20.44288799,0.43537674,117254.2024,1.712879029,196.2540891
58.8,20.52411692,0.437540093,117815.9011,1.710261286,196.8895706
58.9,20.58786873,0.439715486,118286.0216,1.707207235,197.3256425
59,20.69405902,0.441898984,118706.2631,1.705025777,197.7781494
59.1,20.49401236,0.444113525,119077.5243,1.703280627,198.2043589
59.2,20.5860524,0.446320008,119444.7452,1.703280619,198.8266926
59.3,21.01012291,0.44851564,119593.3109,1.703280581,199.0896527
59.4,20.88496545,0.450758468,119644.4567,1.708079799,199.734994
59.5,20.88296602,0.453004417,119566.2936,1.712442703,200.0866999
59.6,20.83686028,0.455264525,119434.6355,1.717678208,200.4438838
59.7,21.22430857,0.457507407,119324.9711,1.722477366,200.7988789
59.8,21.39206459,0.459775994,119340.2466,1.727276564,201.3280822
59.9,21.75620877,0.462043006,119199.2538,1.73251202,201.6633548
60,21.90232499,0.464335759,119090.9076,1.737311209,201.9964363
60.1,21.98269868,0.466644308,119294.7498,1.739492657,202.5289257
60.2,22.15627254,0.468958309,119615.4452,1.738620059,202.9255546
60.3,22.24746063,0.471289316,119893.2962,1.738620051,203.3561478
60.4,22.32117149,0.473633168,120333.8948,1.736438589,203.8250903
60.5,22.67115788,0.475970528,120764.3139,1.733820811,204.2370587
60.6,22.14903785,0.478377027,121098.8199,1.732511985,204.6347803
60.7,22.40665061,0.480744292,121717.4086,1.729457924,205.2856014
60.8,22.33971875,0.483144785,122021.9363,1.728585348,205.6844209
60.9,22.42673474,0.485547124,122477.5704,1.725967594,206.1303526
61,22.535385,0.487960105,122931.9176,1.724658711,206.7494007
61.1,22.71892781,0.490380235,123101.8348,1.725531276,207.1547936
61.2,22.42231189,0.492844118,123162.0857,1.727712759,207.5415601
61.3,22.48768397,0.495296506,123202.332,1.7303305,207.9414738
61.4,22.46151641,0.497767236,123193.5071,1.733820831,208.3556335
61.5,22.60760417,0.500238973,123467.3125,1.7346934,208.9374271
61.6,22.50737035,0.502739356,123558.9759,1.736438573,209.3230988
61.7,22.73833456,0.505230389,123808.6623,1.736002261,209.7131532
61.8,22.49662942,0.507765074,124036.7859,1.736002284,210.1207371
61.9,22.8449243,0.510273619,124371.0282,1.736002252,210.7091059
62,22.61736189,0.512832645,124611.9532,1.736002273,211.1166903
62.1,23.02057534,0.515362959,124911.3206,1.735129654,211.5133192
62.2,22.5949546,0.517960498,125228.8799,1.734257111,211.9351459
62.3,22.94324135,0.520520133,125708.601,1.731639333,212.4270971
62.4,23.26822556,0.523094144,126235.2797,1.728585266,212.9387717
62.5,23.98432327,0.525655317,126792.0744,1.726403745,213.5884997
62.6,24.08212349,0.528269972,127260.4107,1.72378599,214.056347
62.7,24.13831358,0.530900484,127703.3398,1.72160453,214.5220007
62.8,24.37175181,0.533532543,128231.5047,1.718550471,215.0029966
62.9,25.07785525,0.536146645,129034.835,1.713751206,215.7129855
63,24.91684511,0.538830936,129606.1741,1.710260893,216.213701
63.1,25.22350717,0.541497879,130095.3895,1.707643119,216.6815475
63.2,25.21144953,0.544199216,130870.8043,1.70328021,217.3838647
63.3,25.00466414,0.54692683,131354.732,1.701535064,217.9273087
63.4,25.19481725,0.549641992,132074.4478,1.697172137,218.5244436
63.5,25.58385459,0.552357735,132792.8043,1.692372901,219.054743
63.6,25.30799337,0.555130797,133472.7715,1.688446306,219.6069539
63.7,25.65042535,0.557877061,134220.1693,1.685392239,220.3793934
63.8,25.18565924,0.560690226,134616.684,1.684519698,220.8987326
63.9,25.74028777,0.563450418,134816.3439,1.685828522,221.3895896
64,25.86468701,0.566252689,135158.8503,1.687137384,222.1028643
64.1,26.07063576,0.569063711,135387.0751,1.688009948,222.5948143
64.2,25.97783659,0.571908455,135689.3702,1.688009957,223.0977221
64.3,26.04564217,0.574756865,135983.1927,1.688446242,223.6510278
64.4,25.87960832,0.577634952,136087.11,1.691064003,224.1868048
64.5,26.43172685,0.580480168,135934.3014,1.695863155,224.5998694
64.6,26.09675982,0.583398089,135685.7565,1.703280132,225.2441149
64.7,26.39340044,0.586289001,135879.4844,1.704152688,225.722918
64.8,26.43622973,0.589211134,136201.0653,1.703716393,226.2192521
64.9,26.68293607,0.592134477,136593.4044,1.702407498,226.7024375
65,26.57930043,0.59509555,137306.1301,1.69935347,227.488024
65.1,26.93002216,0.598041524,137932.7176,1.695863111,228.0380453
65.2,26.63748135,0.601044648,138379.5607,1.694554264,228.5617684
65.3,27.09554706,0.604013394,138725.5417,1.694554224,229.0953552
65.4,27.08760043,0.607027697,139269.6955,1.69280906,229.7275507
65.5,27.21862224,0.610047907,139664.0328,1.691936467,230.2337441
65.6,27.11081154,0.613099019,140315.3987,1.690191313,231.0171395
65.7,27.05708885,0.616161831,140695.6948,1.689755027,231.5518188
65.8,27.05412551,0.619236667,140853.9293,1.691500191,232.0240481
65.9,28.00731228,0.622264007,141022.848,1.69324527,232.5214813
66,27.5691241,0.625398029,141146.2999,1.697171928,233.2435179
66.1,27.61358656,0.628516034,141156.3006,1.700225961,233.6839715
66.2,27.67885056,0.631648267,141325.3365,1.701534828,234.1737318
66.3,28.05201149,0.634775932,141581.1869,1.701971086,234.7018398
66.4,28.01741122,0.637946185,142092.4827,1.700225925,235.3351307
66.5,28.05603857,0.641127395,142505.4839,1.698917049,235.8774801
66.6,27.93821719,0.644334902,142949.7004,1.69891706,236.6663539
66.7,28.09084545,0.64754066,143163.4153,1.699789628,237.1780251
66.8,28.40823894,0.650751681,143238.724,1.701971055,237.6677874
66.9,28.93367002,0.653965056,143224.5634,1.705025045,238.1400182
67,28.60863044,0.657250522,143136.8287,1.710260565,238.8280903
67.1,29.01339305,0.660504415,142991.3372,1.714623439,239.2378672
67.2,29.15851898,0.66379169,142753.5242,1.720295208,239.6476454
67.3,29.21293679,0.667101422,142518.715,1.726403276,240.0946726
67.4,28.92117317,0.67045053,142024.4203,1.735565413,240.5197872
67.5,29.4432599,0.673762858,141788.7333,1.741237148,240.8758781
67.6,28.74456446,0.6771721,141602.4316,1.747781576,241.436851
67.7,29.34320462,0.68051307,141411.3661,1.753017013,241.8038988
67.8,29.03645142,0.68393037,141582.1996,1.754325914,242.2246304
67.9,29.47780785,0.687315496,142116.3419,1.753017,242.8546356
68,29.27423715,0.690760093,142503.7469,1.752144437,243.3082372
68.1,29.84124436,0.694171228,142883.6376,1.751271803,243.764033
68.2,29.93558168,0.697630565,143418.7817,1.748654049,244.2494118
68.3,30.31950809,0.701088161,143804.3199,1.747781432,244.7621801
68.4,30.81910204,0.7045555,144498.2515,1.743854768,245.3604141
68.5,30.48570059,0.708095019,144862.5801,1.742982217,245.8403087
68.6,30.54757255,0.71162625,145496.9716,1.740800757,246.5765917
68.7,30.67018941,0.715171184,146070.0652,1.737746709,247.0970287
68.8,30.46410006,0.718755516,146349.4522,1.737746728,247.5747351
68.9,30.90043575,0.72231552,146450.5036,1.739491852,248.0239568
69,30.65273267,0.725938426,146497.4257,1.742982202,248.6506715
69.1,31.00084785,0.729576581,146745.2456,1.742982171,249.1174232
69.2,30.82803925,0.733194381,146912.565,1.743854768,249.5710255
69.3,30.88489825,0.736851719,147203.1343,1.743854763,250.0881749
69.4,30.80028119,0.740573606,147333.331,1.745599935,250.5856036
69.5,31.02772719,0.74425681,147595.0955,1.745599914,251.0567369
69.6,31.01217939,0.747974537,147791.8423,1.74778137,251.7272804
69.7,31.20799739,0.751696978,147930.8836,1.749090225,252.1732129
69.8,31.49036309,0.755394761,148119.6457,1.749962781,252.6224359
69.9,32.05399008,0.759130212,148442.0581,1.749526438,253.0924753
70,32.19154796,0.762912373,149052.3144,1.747344971,253.8013682
70.1,32.38568972,0.766709787,149333.2151,1.747344953,254.2429181
70.2,32.72545653,0.77051664,149672.2639,1.746908631,254.7184374
70.3,32.75898528,0.77436272,150033.7469,1.746472338,255.2213431
70.4,32.76172103,0.778230111,150544.6549,1.744727174,255.7823206
70.5,33.17970173,0.782089544,151125.5445,1.743418263,256.5262741
70.6,33.41793271,0.785980155,151577.7203,1.741673078,257.012749
70.7,33.59374856,0.789894367,152085.1479,1.739491608,257.5090819
70.8,33.90270695,0.793819398,152784.4607,1.735564962,258.0656793
70.9,34.38059075,0.79775306,153957.2354,1.728584265,258.9334423
71,34.12533817,0.801754584,154997.8309,1.721603635,259.562349
71.1,34.21043597,0.805753842,156029.5799,1.714622974,260.1748206
71.2,34.08915483,0.809786706,157305.9293,1.707206041,261.0798347
71.3,34.42639081,0.813809584,158023.0662,1.702406812,261.4961852
71.4,34.34171831,0.817880395,159860.1525,1.691063258,262.6510087
71.5,34.35024452,0.821965462,160937.7619,1.684518895,263.325933
71.6,34.43282974,0.826066123,162238.2802,1.676229362,264.07646
71.7,34.5886418,0.830182559,163410.8756,1.669248695,264.8204112
71.8,34.53724267,0.83433322,164395.7165,1.665758373,265.8043126
71.9,34.6897195,0.838491256,164940.9712,1.664449487,266.4365069
72,34.7631378,0.842675345,165231.9713,1.665322063,267.0325465
72.1,34.97635569,0.846871196,165256.6467,1.668812371,267.6187236
72.2,34.741868,0.851117538,165125.4357,1.675356754,268.4634748
72.3,35.30791512,0.855332519,164956.2109,1.67884703,268.7527312
72.4,35.11752519,0.859618333,164482.532,1.688881736,269.6007702
72.5,35.06943125,0.863916305,163883.6436,1.697607557,270.0313618
72.6,35.13450769,0.868228359,163073.1911,1.708514821,270.438948
72.7,35.58320658,0.872536778,162193.3519,1.721603505,271.0678582
72.8,35.83800869,0.876879516,161952.3986,1.726838972,271.4984543
72.9,36.09447166,0.881243947,161581.7765,1.73338331,271.9246656
73,36.19115638,0.885640723,161112.9269,1.740800245,272.3223921
73.1,36.39685059,0.890052372,160755.7356,1.74821717,272.9315774
73.2,36.15941593,0.894515499,160763.8653,1.750834936,273.3851792
73.3,36.57688782,0.898957857,160748.0697,1.753888933,273.881514
73.4,36.69935536,0.903441924,160814.4781,1.756070376,274.3986667
73.5,36.86425951,0.90794562,161028.5063,1.756506652,274.8862341
73.6,36.67382768,0.912495178,161496.0254,1.754979652,275.5052807
73.7,36.62236296,0.917058442,161813.2406,1.755197798,276.1243252
73.8,37.07435156,0.921611391,162035.6043,1.755634051,276.6129936
73.9,37.28667438,0.926202905,162575.8793,1.753016287,277.1564399
74,37.08416168,0.930844742,163542.7218,1.747780816,277.9792783
74.1,37.4188047,0.935474469,164159.2667,1.744726751,278.5183433
74.2,37.90406501,0.940117479,164607.8175,1.743417834,279.0617947
74.3,37.50099064,0.944842221,165176.089,1.741236417,279.6512538
74.4,37.88222347,0.949539015,165816.9205,1.739054933,280.3174176
74.5,37.76124389,0.954292413,166283.1314,1.737746063,280.8520965
74.6,38.18490936,0.959033776,166641.3587,1.739054906,281.6420704
74.7,38.18957842,0.963826387,166825.6379,1.74036377,282.1592202
74.8,38.45262941,0.968625848,166830.7203,1.74341779,282.6413126
74.9,38.50597222,0.973463172,166554.0097,1.749089559,283.0686176
75,38.38538971,0.978336165,166303.4613,1.755633931,283.6953342
75.1,38.7474562,0.983201813,166089.7022,1.760433091,284.1127821
75.2,38.7924658,0.988112704,166070.0968,1.763487132,284.5521412
75.3,39.09627328,0.993031221,165937.2027,1.767849999,285.0156068
75.4,39.37760853,0.997975817,165811.8601,1.772212894,285.5042724
75.5,39.45838924,1.002958421,165950.7215,1.773521745,285.9326751
75.6,39.8370793,1.007946344,166212.3099,1.775266886,286.6163686
75.7,40.11091321,1.012966193,166322.0256,1.77701201,287.0579208
75.8,39.99612436,1.018036751,166608.2813,1.777012035,287.5290527
75.9,40.22501359,1.023110085,167082.0982,1.77526684,288.0308657
76,40.38066869,1.028213706,167422.5291,1.774830539,288.5129564
76.1,40.56211668,1.033341173,168059.5464,1.773085356,289.2580051
76.2,40.65535162,1.038500132,168451.9131,1.772212775,289.7532431
76.3,40.49810228,1.043701436,168951.1624,1.770467615,290.293401
76.4,40.86594179,1.048894227,169532.8331,1.768286137,290.9069723
76.5,40.91422769,1.054134121,169875.8149,1.767849833,291.4109753
76.6,40.91174767,1.059403575,170403.4634,1.766977263,292.1439702
76.7,41.25627417,1.06467663,170789.2455,1.766104637,292.6326364
76.8,41.69233408,1.069970044,171193.9667,1.765232025,293.1497904
76.9,41.59247872,1.075325284,171307.8449,1.766977191,293.6198268
77,41.60246421,1.080700116,171706.4767,1.767413486,294.3320043
77.1,42.55112189,1.086040125,171956.7161,1.767849683,294.8217713
77.2,42.85069052,1.091449555,172041.5781,1.769594821,295.2578466
77.3,42.66510558,1.096918051,172129.9091,1.771776286,295.7651335
77.4,43.04205642,1.102376922,171944.0791,1.776575457,296.2253129
77.5,43.10028564,1.107884156,172087.0309,1.77919319,296.8739428
77.6,43.08611256,1.113423714,172401.4381,1.778756905,297.3363102
77.7,43.38732369,1.118970279,172920.9241,1.776575422,297.8589407
77.8,43.31821923,1.124569026,173905.8627,1.771339941,298.6653457
77.9,43.45715029,1.130182119,174425.4107,1.769158475,299.1792092
78,43.93643028,1.135800959,174758.8126,1.76872214,299.6908867
78.1,44.06786295,1.141470831,175142.9024,1.767849538,300.2113245
78.2,44.18015143,1.147170339,175956.3179,1.764359211,301.0100609
78.3,44.26497408,1.152900276,176466.9509,1.761305169,301.3530008
78.4,44.59860798,1.158642524,177892.8864,1.753015617,302.3730624
78.5,45.00047441,1.164409073,178803.4636,1.747780093,303.0227891
78.6,45.13188428,1.170222333,179482.9651,1.744726047,303.6429344
78.7,45.43637878,1.176053281,179974.4612,1.743417147,304.2334954
78.8,45.79662333,1.181909814,180465.9688,1.743417114,305.055243
78.9,46.07031858,1.187801385,181055.673,1.741235637,305.666621
79,45.94374027,1.193748824,181972.573,1.736436452,306.3349728
79.1,46.35306815,1.199690776,182935.48,1.731200928,306.9890824
79.2,46.00595802,1.205712309,184349.6894,1.724220311,308.0233822
79.3,46.37366837,1.211716969,184902.9948,1.721602534,308.4463077
79.4,46.50087976,1.217767528,186289.1388,1.715930745,309.615377
79.5,46.61393961,1.223849328,187140.9589,1.712440411,310.32865
79.6,46.60799576,1.229969496,187973.7455,1.708950087,311.0123415
79.7,46.82922666,1.23610531,189047.2161,1.703714581,311.7771117
79.8,46.88402071,1.242282863,190984.8781,1.693679893,312.9900065
79.9,47.07778053,1.248482224,192346.8753,1.686699227,313.8238026
80,46.90122431,1.25473702,193491.0843,1.681027466,314.5677543
80.1,47.27971368,1.260986596,195106.6866,1.674046784,315.7959885
80.2,47.74723914,1.267261696,195910.1103,1.671429,316.5859632
80.3,47.65305179,1.273605099,196790.8414,1.669247556,317.5939667
80.4,47.76273851,1.279966993,197644.8005,1.666193512,318.3850336
80.5,48.03552347,1.286350003,198239.6872,1.665320908,319.1815783
80.6,48.20927634,1.292771485,198544.7739,1.666629764,319.9332026
80.7,48.34391259,1.299227706,198512.0249,1.671865238,320.9028595
80.8,48.70821978,1.305701188,198215.9604,1.677536983,321.5503982
80.9,48.72051825,1.312230247,197671.9513,1.68495392,322.1464349
81,48.86595706,1.318783325,196815.8864,1.696297461,322.9648933
81.1,48.91902093,1.325375323,196483.2454,1.701969232,323.5149134
81.2,49.38732724,1.331972946,196347.3173,1.706332095,324.1186263
81.3,49.60265174,1.338620307,196204.6973,1.711131271,324.7793092
81.4,49.84460006,1.34529922,195915.89,1.717239316,325.4575243
81.5,50.31205831,1.35199679,196031.4923,1.719420727,326.0513738
81.6,49.96399478,1.358781558,196388.0874,1.719857049,326.715342
81.7,50.47554675,1.36554379,197381.9195,1.716802969,327.7879931
81.8,50.34633041,1.372382061,198292.9241,1.712876367,328.5516673
81.9,50.53083281,1.379233938,199078.4109,1.709822317,329.2682285
82,51.29867362,1.38608181,200241.6897,1.705459344,330.370468
82.1,51.89092329,1.392975502,200947.2918,1.703277838,331.1242854
82.2,52.10203838,1.399928801,201242.1705,1.7041504,331.7794923
82.3,52.46959391,1.406906698,201555.1467,1.705459239,332.5409761
82.4,52.47681881,1.413943246,201718.0361,1.708076981,333.2882177
82.5,52.5705827,1.421009344,201640.714,1.712003586,333.9215065
82.6,52.42967196,1.428126329,201296.5537,1.719420536,334.7783111
82.7,53.14837635,1.435222383,201017.4203,1.724655956,335.3162844
